Dict_no,Name,Details,Deadline,Award,Apply_link
0,INSPIRE Scholarship 2022-23 - Scholarship for Higher Education (SHE),"The selected candidates will receive a total scholarship of INR 80,000 per annum. The cash payable to selected students is INR 60,000 per annum and INR 20,000 will be given as a summer time attachment fee to those candidates who undertake a summer-time research project.",30-06-2023,Collateral free loan amount of up to INR 30 Lakh and more,https://www.online-inspire.gov.in/
1,Abdul Kalam Technology Innovation National Fellowship,"The selection of fellowship will be made by a Search-Cum-Selection Expert Committee specially constituted for the purpose, as per the broad guidelines of the fellowship.",30th June 2023,"A monthly fellowship of INR 25,000 in addition to the regular income .A research grant of INR 15 lakh per year",https://www.inae.in/research-innovation/abdul-kalam-technology-innovation-national-fellowship/
2,AAI Sports Scholarship Scheme in India 2022-23,"All the applications received in the stipulated time will be considered by a committee duly constituted by the President, Airport Authority of India Sports Control Board.",15th March 2023,"Over 14 years and under 18 years - INR 12,000",https://www.aai.aero/en/important-links/aai-sports-control-board
3,Glow and lovely Career Foundation Scholarship,"The scholarship programme empowers under-privileged female students in the age group of 15 to 30 years, by offering them financial assistance for their Higher Education. The scholarship programme is aimed at reducing the drop-out rate among girl students at higher education level and help them create their own identity in the society.",15th Dec 2023,"INR 25,000 to INR 50,000 (fixed, one-time award)",https://www.glowandlovelycareers.in/en/scholarship-for-women
4,National Fellowship for Persons with Disabilities,"The selection will be made purely on merit based on the percentage of marks obtained by the candidates in their postgraduation examination, after verification of applications, from amongst the candidates whose applications are received through online mode on the designated portal of UGC.",Closed,"the students will receive a monthly fellowship of up to INR 31,000 with various other benefits.",https://disabilityaffairs.gov.in/content/page/scholarship.php
5,ONGC Sports Scholarship Scheme 2022-23,The proficiency of the sportsperson will be evaluated based on their participation/performance in National & International tournaments/events recognized by National/International Sports Federations/Associations.,27th March 2023,"Individuals will also be necessary to obtain necessary health insurance coverage on their own, with ONGC covering rates up to INR 7,000.",https://ongcscholar.org/
6,Pragati Scholarship - AICTE-Scholarship Scheme to Girl Child,"Two girls per family are eligible to apply for the scholarship. The annual family income of the applicant must not be more than INR 8 lakh during the preceding financial year. In case the applicant is married, the income of parents/in-laws is considered, whichever is higher.",30-06-2023,Collateral free loan amount of up to INR 30 Lakh and more,https://www.aicte-pragati-saksham-gov.in/
7,Dr. Ambedkar post matric Scholarship,The selection will be done by keeping in view the funds-limited nature of the scholarship scheme.,Closed,Maintenance allowance,https://scholarships.gov.in/public/schemeGuidelines/Andaman/3026_G.pdf
8,Indira Gandhi Scholarship for Single Girl Child UGC Scholarship for PG Programmes,"scholarship is for those girls who are the only child of her parents. Under this single girl child scholarship, the selected candidates are offered financial assistance of INR 36,200 per annum",30-06-2023,Collateral free loan amount of up to INR 30 Lakh and more,https://www.buddy4study.com/scholarship/post-graduate-indira-gandhi-scholarship-for-single-girl-child
9,National Overseas Scholarship Scheme 2021-22,Bachelor level courses in any discipline are not covered under this scholarship scheme. The applicant must be below 35 years as on 1st July in the year for which the award is concerned.,01-07-2023,less than INR 6 lakh per year from all sources,https://nosmsje.gov.in/(X(1)S(uzglvxyamol3ei03jorvn1t4))/Default.aspx?AspxAutoDetectCookieSupport=1